Build started 10/26/2014 11:29:40 PM.
     1>Project "G:\RealModel 2013.05.08 EGC\RealModel.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Debug\RealModel.lastbuildstate".
       InitializeBuildStatus:
         Touching "Debug\RealModel.unsuccessfulbuild".
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /openmp /Yc"StdAfx.h" /Fp"Debug\RealModel.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /openmp /Yu"StdAfx.h" /Fp"Debug\RealModel.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt Block.cpp build.cpp ClassView.cpp collide.cpp Convert.cpp Cordnt.cpp Count.cpp EarCut.cpp EarCutSTL.cpp Edge.cpp FileView.cpp Hehd.cpp Insect.cpp Interpolate.cpp Line.cpp Loop.cpp MainFrm.cpp Model.cpp Moller.cpp MollerEGC.cpp Node.cpp NotepadDlg.cpp Octree.cpp OctreeNode.cpp Open.cpp OutputWnd.cpp overlap.cpp Pair.cpp Plane.cpp PLine.cpp Pohd.cpp ProgressWnd.cpp Prop.cpp PropDef.cpp PropertiesWnd.cpp PropNew.cpp PropSet.cpp Quad.cpp RAPID.cpp RealModel.cpp RealModelDoc.cpp RealModelView.cpp RenderView.cpp Save.cpp SelNumPick.cpp SelOption.cpp Surf.cpp Trgl.cpp "triangle .cpp" Vector.cpp ViewPara.cpp ViewTree.cpp ZoomView.cpp
         ZoomView.cpp
         ViewTree.cpp
         ViewPara.cpp
         Vector.cpp
         triangle .cpp
     1>g:\realmodel 2013.05.08 egc\triangle .cpp(317): warning C4005: 'VOID' : macro redefinition
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\winnt.h(330) : see previous definition of 'VOID'
     1>g:\realmodel 2013.05.08 egc\triangle .cpp(3301): warning C4101: 'k' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\triangle .cpp(3302): warning C4101: 'workstring' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\triangle .cpp(12456): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(105) : see declaration of 'strcpy'
         Trgl.cpp
         Surf.cpp
         SelOption.cpp
     1>g:\realmodel 2013.05.08 egc\seloption.cpp(427): warning C4101: 'nSelectProp' : unreferenced local variable
         SelNumPick.cpp
         Save.cpp
     1>g:\realmodel 2013.05.08 egc\save.cpp(24): warning C4018: '<' : signed/unsigned mismatch
         RenderView.cpp
         RealModelView.cpp
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(2709): warning C4101: 'bexist' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3279): warning C4101: 'pLp' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3278): warning C4101: 'bBox' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3281): warning C4101: 'id_lp' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3278): warning C4101: 'bIntr' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3281): warning C4101: 'id_nd' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3443): warning C4101: 'pLp' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3442): warning C4101: 'bBox' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3445): warning C4101: 'id_lp' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3442): warning C4101: 'bIntr' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3445): warning C4101: 'id_nd' : unreferenced local variable
     1>g:\realmodel 2013.05.08 egc\realmodelview.cpp(3441): warning C4101: 't' : unreferenced local variable
